"id","title","director","release_year","runtime","rating","metascore","gross(M)"
1,"Witness for the Prosecution","Billy Wilder","1957",116,8.4,76,8.18
2,"The Shawshank Redemption","Frank Darabont","1994",142,9.3,82,28.34
3,"The Great Dictator","Charles Chaplin","1940",125,8.4,0,0.29
4,"High and Low","Akira Kurosawa","1963",143,8.4,90,0.0
5,"The Godfather","Francis Ford Coppola","1972",175,9.2,100,134.97
6,"Kaithi","Lokesh Kanagaraj","2019",145,8.4,0,0.0
7,"The Dark Knight","Christopher Nolan","2008",152,9.0,84,534.86
8,"Schindler's List","Steven Spielberg","1993",195,9.0,95,96.9
9,"12 Angry Men","Sidney Lumet","1957",96,9.0,97,4.36
10,"The Lord of the Rings: The Return of the King","Peter Jackson","2003",201,9.0,94,377.85
11,"The Godfather Part II","Francis Ford Coppola","1974",202,9.0,90,57.3
12,"Spider-Man: Across the Spider-Verse","Joaquim Dos Santos","2023",140,8.9,86,0.0
13,"Sardar Udham","Shoojit Sircar","2021",164,8.4,0,0.0
14,"Pulp Fiction","Quentin Tarantino","1994",154,8.9,95,107.93
15,"Inception","Christopher Nolan","2010",148,8.8,74,292.58
16,"Asuran","Vetrimaaran","2019",141,8.4,0,0.0
17,"The Lord of the Rings: The Fellowship of the Ring","Peter Jackson","2001",178,8.8,92,315.54
18,"Drishyam 2","Jeethu Joseph","2021",152,8.4,0,0.0
19,"Fight Club","David Fincher","1999",139,8.8,67,37.03
20,"Forrest Gump","Robert Zemeckis","1994",142,8.8,82,330.25
21,"Top Gun: Maverick","Joseph Kosinski","2022",130,8.3,78,718.73
22,"Heat","Michael Mann","1995",170,8.3,76,67.44
23,"Inglourious Basterds","Quentin Tarantino","2009",153,8.3,69,120.54
24,"Full Metal Jacket","Stanley Kubrick","1987",116,8.3,78,46.36
25,"Scarface","Brian De Palma","1983",170,8.3,65,45.6
26,"American Beauty","Sam Mendes","1999",122,8.3,84,130.1
27,"The Good, the Bad and the Ugly","Sergio Leone","1966",178,8.8,90,6.1
28,"The Lord of the Rings: The Two Towers","Peter Jackson","2002",179,8.8,87,342.55
29,"Jai Bhim","T.J. Gnanavel","2021",164,8.8,0,0.0
30,"777 Charlie","Kiranraj K","2022",164,8.8,0,0.0
31,"Interstellar","Christopher Nolan","2014",169,8.7,74,188.02
32,"Goodfellas","Martin Scorsese","1990",145,8.7,92,46.84
33,"Requiem for a Dream","Darren Aronofsky","2000",102,8.3,71,3.64
34,"The Matrix","Lana Wachowski","1999",136,8.7,73,171.48
35,"Good Will Hunting","Gus Van Sant","1997",126,8.3,70,138.43
36,"Eternal Sunshine of the Spotless Mind","Michel Gondry","2004",108,8.3,89,34.4
37,"A Clockwork Orange","Stanley Kubrick","1971",136,8.3,77,6.21
38,"One Flew Over the Cuckoo's Nest","Milos Forman","1975",133,8.7,84,112.0
39,"Star Wars: Episode V - The Empire Strikes Back","Irvin Kershner","1980",124,8.7,82,290.48
40,"Rocketry: The Nambi Effect","Madhavan","2022",157,8.7,0,0.0
41,"Vertigo","Alfred Hitchcock","1958",128,8.3,100,3.2
42,"Soorarai Pottru","Sudha Kongara","2020",153,8.7,0,0.0
43,"Braveheart","Mel Gibson","1995",178,8.3,68,75.6
44,"The Green Mile","Frank Darabont","1999",189,8.6,61,136.8
45,"2001: A Space Odyssey","Stanley Kubrick","1968",149,8.3,84,56.95
46,"Terminator 2: Judgment Day","James Cameron","1991",137,8.6,75,204.84
47,"Reservoir Dogs","Quentin Tarantino","1992",99,8.3,81,2.83
48,"Se7en","David Fincher","1995",127,8.6,65,100.13
49,"Once Upon a Time in America","Sergio Leone","1984",229,8.3,75,5.32
50,"The Hunt","Thomas Vinterberg","2012",115,8.3,77,0.69
51,"Saving Private Ryan","Steven Spielberg","1998",169,8.6,91,216.54
52,"Toy Story","John Lasseter","1995",81,8.3,96,191.8
53,"The Silence of the Lambs","Jonathan Demme","1991",118,8.6,86,130.74
54,"Star Wars: Episode IV - A New Hope","George Lucas","1977",121,8.6,90,322.74
55,"Spirited Away","Hayao Miyazaki","2001",125,8.6,96,10.06
56,"City of God","Fernando Meirelles","2002",130,8.6,79,7.56
57,"Life Is Beautiful","Roberto Benigni","1997",116,8.6,59,57.6
58,"Seven Samurai","Akira Kurosawa","1954",207,8.6,98,0.27
59,"Hamilton","Thomas Kail","2020",160,8.3,89,0.0
60,"Up","Pete Docter","2009",96,8.3,88,293.0
61,"It's a Wonderful Life","Frank Capra","1946",130,8.6,89,0.0
62,"Harakiri","Masaki Kobayashi","1962",133,8.6,85,0.0
63,"Star Wars: Episode VI - Return of the Jedi","Richard Marquand","1983",131,8.3,58,309.13
64,"Sita Ramam","Hanu Raghavapudi","2022",163,8.6,0,0.0
65,"Back to the Future","Robert Zemeckis","1985",116,8.5,87,210.61
66,"The Departed","Martin Scorsese","2006",151,8.5,85,132.38
67,"Gladiator","Ridley Scott","2000",155,8.5,67,187.71
68,"Alien","Ridley Scott","1979",117,8.5,89,78.9
69,"Amélie","Jean-Pierre Jeunet","2001",122,8.3,69,33.23
70,"Incendies","Denis Villeneuve","2010",131,8.3,80,6.86
71,"Lawrence of Arabia","David Lean","1962",218,8.3,100,44.82
72,"Toy Story 3","Lee Unkrich","2010",103,8.3,92,415.0
73,"Princess Mononoke","Hayao Miyazaki","1997",134,8.3,76,2.38
74,"Parasite","Bong Joon Ho","2019",132,8.5,96,53.37
75,"North by Northwest","Alfred Hitchcock","1959",136,8.3,98,13.28
76,"The Prestige","Christopher Nolan","2006",130,8.5,66,53.09
77,"To Kill a Mockingbird","Robert Mulligan","1962",129,8.3,88,0.0
78,"Whiplash","Damien Chazelle","2014",106,8.5,89,13.09
79,"Léon: The Professional","Luc Besson","1994",110,8.5,64,19.5
80,"The Lion King","Roger Allers","1994",88,8.5,88,422.78
81,"The Usual Suspects","Bryan Singer","1995",106,8.5,77,23.34
82,"Citizen Kane","Orson Welles","1941",119,8.3,100,1.59
83,"Casablanca","Michael Curtiz","1942",102,8.5,100,1.02
84,"Singin' in the Rain","Stanley Donen","1952",103,8.3,99,8.82
85,"Metropolis","Fritz Lang","1927",153,8.3,98,1.24
86,"American History X","Tony Kaye","1998",119,8.5,62,6.72
87,"The Sting","George Roy Hill","1973",129,8.3,83,159.6
88,"A Separation","Asghar Farhadi","2011",123,8.3,95,7.1
89,"M","Fritz Lang","1931",99,8.3,0,0.03
90,"Psycho","Alfred Hitchcock","1960",109,8.5,97,32.0
91,"The Apartment","Billy Wilder","1960",125,8.3,94,18.6
92,"The Pianist","Roman Polanski","2002",150,8.5,85,32.57
93,"The Intouchables","Olivier Nakache","2011",112,8.5,57,13.18
94,"Once Upon a Time in the West","Sergio Leone","1968",165,8.5,82,5.32
95,"Dangal","Nitesh Tiwari","2016",161,8.3,0,12.39
96,"Grave of the Fireflies","Isao Takahata","1988",89,8.5,94,0.0
97,"Rear Window","Alfred Hitchcock","1954",112,8.5,100,36.76
98,"Ikiru","Akira Kurosawa","1952",143,8.3,92,0.06
99,"Judgment at Nuremberg","Stanley Kramer","1961",179,8.3,60,0.0
100,"Kantara","Rishab Shetty","2022",148,8.3,0,0.0
101,"Cinema Paradiso","Giuseppe Tornatore","1988",155,8.5,80,11.99
102,"Double Indemnity","Billy Wilder","1944",107,8.3,95,5.72
103,"Modern Times","Charles Chaplin","1936",87,8.5,96,0.16
104,"Like Stars on Earth","Aamir Khan","2007",165,8.3,0,1.22
105,"City Lights","Charles Chaplin","1931",87,8.5,99,0.02
106,"Bicycle Thieves","Vittorio De Sica","1948",89,8.3,0,0.33
107,"96","C. Prem Kumar","2018",158,8.5,0,0.0
108,"Ayla: The Daughter of War","Can Ulkay","2017",125,8.3,0,0.0
109,"Indiana Jones and the Raiders of the Lost Ark","Steven Spielberg","1981",115,8.4,85,248.16
110,"K.G.F: Chapter 2","Prashanth Neel","2022",168,8.3,0,6.6
111,"Spider-Man: Into the Spider-Verse","Bob Persichetti","2018",117,8.4,87,190.24
112,"Vikram","Lokesh Kanagaraj","2022",175,8.3,0,0.0
113,"Avengers: Endgame","Anthony Russo","2019",181,8.4,78,858.37
114,"Chhichhore","Nitesh Tiwari","2019",143,8.3,0,0.9
115,"The Kid","Charles Chaplin","1921",68,8.3,0,5.45
116,"Shershaah","Vishnuvardhan","2021",135,8.3,0,0.0
117,"Django Unchained","Quentin Tarantino","2012",165,8.4,81,162.81
118,"Raatchasan","Ram Kumar","2018",170,8.3,0,0.0
119,"Apocalypse Now","Francis Ford Coppola","1979",147,8.4,94,83.47
120,"Aliens","James Cameron","1986",137,8.4,84,85.16
121,"Joker","Todd Phillips","2019",122,8.4,59,335.45
122,"Drishyam","Jeethu Joseph","2013",160,8.3,0,0.0
123,"Guardians of the Galaxy Vol. 3","James Gunn","2023",150,8.2,64,0.0
124,"Indiana Jones and the Last Crusade","Steven Spielberg","1989",127,8.2,65,197.17
125,"The Dark Knight Rises","Christopher Nolan","2012",164,8.4,78,448.14
126,"The Wolf of Wall Street","Martin Scorsese","2013",180,8.2,75,116.9
127,"Avengers: Infinity War","Anthony Russo","2018",149,8.4,68,678.82
128,"The Shining","Stanley Kubrick","1980",146,8.4,66,44.02
129,"Spider-Man: No Way Home","Jon Watts","2021",148,8.2,71,804.75
130,"There Will Be Blood","Paul Thomas Anderson","2007",158,8.2,93,40.22
131,"Jurassic Park","Steven Spielberg","1993",127,8.2,68,402.45
132,"Oldboy","Park Chan-wook","2003",120,8.4,77,0.71
133,"Memento","Christopher Nolan","2000",113,8.4,83,25.54
134,"Amadeus","Milos Forman","1984",160,8.4,88,51.97
135,"Shutter Island","Martin Scorsese","2010",138,8.2,63,128.01
136,"Come and See","Elem Klimov","1985",142,8.4,0,0.0
137,"No Country for Old Men","Ethan Coen","2007",122,8.2,92,74.28
138,"Coco","Lee Unkrich","2017",105,8.4,81,209.73
139,"The Thing","John Carpenter","1982",109,8.2,57,13.78
140,"Batman Begins","Christopher Nolan","2005",140,8.2,70,206.85
141,"Taxi Driver","Martin Scorsese","1976",114,8.2,94,28.26
142,"Your Name.","Makoto Shinkai","2016",106,8.4,81,5.02
143,"WALL·E","Andrew Stanton","2008",98,8.4,95,223.81
144,"1917","Sam Mendes","2019",119,8.2,78,159.23
145,"3 Idiots","Rajkumar Hirani","2009",170,8.4,67,6.53
146,"Casino","Martin Scorsese","1995",178,8.2,73,42.44
147,"The Lives of Others","Florian Henckel von Donnersmarck","2006",137,8.4,89,11.29
148,"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","Stanley Kubrick","1964",95,8.4,97,0.28
149,"Snatch","Guy Ritchie","2000",102,8.2,55,30.33
150,"Das Boot","Wolfgang Petersen","1981",149,8.4,86,11.49
151,"Howl's Moving Castle","Hayao Miyazaki","2004",119,8.2,82,4.71
152,"Capernaum","Nadine Labaki","2018",126,8.4,75,1.66
153,"Unforgiven","Clint Eastwood","1992",130,8.2,85,101.16
154,"Sunset Blvd.","Billy Wilder","1950",110,8.4,94,0.0
155,"The Truman Show","Peter Weir","1998",103,8.2,90,125.62
156,"Green Book","Peter Farrelly","2018",130,8.2,69,85.08
157,"Kill Bill: Vol. 1","Quentin Tarantino","2003",111,8.2,69,70.1
158,"Paths of Glory","Stanley Kubrick","1957",88,8.4,90,0.0
159,"L.A. Confidential","Curtis Hanson","1997",138,8.2,91,64.62
160,"The Sixth Sense","M. Night Shyamalan","1999",107,8.2,64,293.51
161,"Finding Nemo","Andrew Stanton","2003",100,8.2,90,380.84
162,"Die Hard","John McTiernan","1988",132,8.2,72,83.01
163,"A Beautiful Mind","Ron Howard","2001",135,8.2,72,170.74
164,"The Father","Florian Zeller","2020",97,8.2,88,0.0
165,"Downfall","Oliver Hirschbiegel","2004",156,8.2,82,5.51
166,"Gone with the Wind","Victor Fleming","1939",238,8.2,97,198.68
167,"Chinatown","Roman Polanski","1974",130,8.2,92,8.49
168,"Million Dollar Baby","Clint Eastwood","2004",132,8.1,86,100.49
169,"Barry Lyndon","Stanley Kubrick","1975",185,8.1,89,0.0
170,"In the Mood for Love","Kar-Wai Wong","2000",98,8.1,87,2.73
171,"La haine","Mathieu Kassovitz","1995",98,8.1,0,0.31
172,"Hachi: A Dog's Tale","Lasse Hallström","2009",93,8.1,0,0.0
173,"My Neighbor Totoro","Hayao Miyazaki","1988",86,8.1,86,1.11
174,"Raging Bull","Martin Scorsese","1980",129,8.1,90,23.38
175,"Cool Hand Luke","Stuart Rosenberg","1967",127,8.1,92,16.22
176,"The Iron Giant","Brad Bird","1999",86,8.1,85,23.16
177,"Wild Tales","Damián Szifron","2014",122,8.1,77,3.11
178,"Before Sunset","Richard Linklater","2004",80,8.1,91,5.82
179,"Stalker","Andrei Tarkovsky","1979",162,8.1,85,0.23
180,"A Silent Voice: The Movie","Naoko Yamada","2016",130,8.1,78,0.0
181,"Network","Sidney Lumet","1976",121,8.1,83,0.0
182,"Ben-Hur","William Wyler","1959",212,8.1,90,74.7
183,"Paris, Texas","Wim Wenders","1984",145,8.1,81,2.18
184,"The Seventh Seal","Ingmar Bergman","1957",96,8.1,88,0.0
185,"The Bridge on the River Kwai","David Lean","1957",161,8.1,87,44.91
186,"Persona","Ingmar Bergman","1966",83,8.1,86,0.0
187,"V for Vendetta","James McTeigue","2005",132,8.2,62,70.51
188,"In the Name of the Father","Jim Sheridan","1993",133,8.1,84,25.01
189,"Pan's Labyrinth","Guillermo del Toro","2006",118,8.2,98,37.63
190,"Hotel Rwanda","Terry George","2004",121,8.1,79,23.53
191,"The Great Escape","John Sturges","1963",172,8.2,86,12.1
192,"Amores Perros","Alejandro G. Iñárritu","2000",154,8.1,83,5.38
193,"Some Like It Hot","Billy Wilder","1959",121,8.2,98,25.0
194,"The Message","Moustapha Akkad","1976",177,8.1,0,0.0
195,"Monty Python and the Holy Grail","Terry Gilliam","1975",91,8.2,91,1.23
196,"Rebecca","Alfred Hitchcock","1940",130,8.1,86,4.36
197,"The Elephant Man","David Lynch","1980",124,8.2,78,0.0
198,"Neon Genesis Evangelion: The End of Evangelion","Hideaki Anno","1997",87,8.1,0,0.0
199,"The Man Who Shot Liberty Valance","John Ford","1962",123,8.1,94,0.0
200,"Demon Slayer the Movie: Mugen Train","Haruo Sotozaki","2020",117,8.2,72,47.7
201,"Inherit the Wind","Stanley Kramer","1960",128,8.1,75,0.0
202,"The Secret in Their Eyes","Juan José Campanella","2009",129,8.2,80,6.39
203,"The Third Man","Carol Reed","1949",93,8.1,97,0.45
204,"For a Few Dollars More","Sergio Leone","1965",132,8.2,74,15.0
205,"Paper Moon","Peter Bogdanovich","1973",102,8.1,77,30.93
206,"The Best Years of Our Lives","William Wyler","1946",170,8.1,93,23.65
207,"Ran","Akira Kurosawa","1985",162,8.2,97,4.14
208,"The Grapes of Wrath","John Ford","1940",129,8.1,96,0.06
209,"Klaus","Sergio Pablos","2019",96,8.2,65,0.0
210,"All Quiet on the Western Front","Lewis Milestone","1930",152,8.1,91,3.27
211,"Drishyam 2","Abhishek Pathak","2022",140,8.2,0,0.0
212,"Mary and Max","Adam Elliot","2009",92,8.1,0,0.0
213,"Dial M for Murder","Alfred Hitchcock","1954",105,8.2,75,0.01
214,"A Woman Under the Influence","John Cassavetes","1974",155,8.1,88,13.34
215,"The 400 Blows","François Truffaut","1959",99,8.1,0,0.0
216,"Three Colors: Red","Krzysztof Kieslowski","1994",99,8.1,100,4.04
217,"All About Eve","Joseph L. Mankiewicz","1950",138,8.2,98,0.01
218,"The Celebration","Thomas Vinterberg","1998",105,8.1,82,1.65
219,"Baahubali 2: The Conclusion","S.S. Rajamouli","2017",167,8.2,0,20.19
220,"PK","Rajkumar Hirani","2014",153,8.1,0,10.62
221,"Andhadhun","Sriram Raghavan","2018",139,8.2,0,1.37
222,"It Happened One Night","Frank Capra","1934",105,8.1,87,4.36
223,"Gangs of Wasseypur","Anurag Kashyap","2012",321,8.2,89,0.0
224,"Fanny and Alexander","Ingmar Bergman","1982",188,8.1,100,4.97
225,"Bajrangi Bhaijaan","Kabir Khan","2015",163,8.1,0,8.18
226,"Rashomon","Akira Kurosawa","1950",88,8.2,98,0.1
227,"Wild Strawberries","Ingmar Bergman","1957",91,8.1,88,0.0
228,"The Treasure of the Sierra Madre","John Huston","1948",126,8.2,98,5.01
229,"The Red Shoes","Michael Powell","1948",135,8.1,0,10.9
230,"Yojimbo","Akira Kurosawa","1961",110,8.2,93,0.0
231,"Lagaan: Once Upon a Time in India","Ashutosh Gowariker","2001",224,8.1,84,0.07
232,"Yi Yi: A One and a Two...","Edward Yang","2000",173,8.1,94,1.14
233,"Underground","Emir Kusturica","1995",167,8.1,79,0.17
234,"To Be or Not to Be","Ernst Lubitsch","1942",99,8.2,86,0.0
235,"The Battle of Algiers","Gillo Pontecorvo","1966",121,8.1,96,0.06
236,"Drishyam","Nishikant Kamat","2015",163,8.2,0,0.74
237,"Farewell My Concubine","Kaige Chen","1993",171,8.1,83,5.22
238,"Tumbbad","Rahi Anil Barve","2018",104,8.2,0,0.0
239,"Mr. Smith Goes to Washington","Frank Capra","1939",129,8.1,73,9.6
240,"Zindagi Na Milegi Dobara","Zoya Akhtar","2011",155,8.2,0,3.11
241,"Miracle in Cell No. 7","Mehmet Ada Öztekin","2019",132,8.2,0,0.0
242,"Pather Panchali","Satyajit Ray","1955",125,8.2,0,0.54
243,"Z","Costa-Gavras","1969",127,8.2,86,0.08
244,"Tokyo Story","Yasujirô Ozu","1953",136,8.2,100,0.0
245,"Children of Heaven","Majid Majidi","1997",89,8.2,77,0.93
246,"Uri: The Surgical Strike","Aditya Dhar","2019",138,8.2,0,4.19
247,"Swades","Ashutosh Gowariker","2004",189,8.2,0,1.22
248,"The Wages of Fear","Henri-Georges Clouzot","1953",131,8.2,85,0.0
249,"K.G.F: Chapter 1","Prashanth Neel","2018",156,8.2,0,0.0
250,"The Passion of Joan of Arc","Carl Theodor Dreyer","1928",114,8.2,98,0.02
251,"My Father and My Son","Çagan Irmak","2005",112,8.2,0,0.0
252,"Sherlock Jr.","Buster Keaton","1924",45,8.2,0,0.98
253,"Dersu Uzala","Akira Kurosawa","1975",142,8.2,0,0.0
254,"Umberto D.","Vittorio De Sica","1952",89,8.2,92,0.07
255,"Vikram Vedha","Gayatri","2017",147,8.2,0,0.0
256,"Paan Singh Tomar","Tigmanshu Dhulia","2012",135,8.2,0,0.04
257,"Rangasthalam 1985","Sukumar","2018",170,8.2,0,3.51
258,"Winter Sleep","Nuri Bilge Ceylan","2014",196,8.1,88,0.17
259,"Diabolique","Henri-Georges Clouzot","1955",117,8.1,0,1.09
260,"Andrei Rublev","Andrei Tarkovsky","1966",205,8.1,0,0.1
261,"Bhaag Milkha Bhaag","Rakeysh Omprakash Mehra","2013",186,8.2,0,1.63
262,"Dil Chahta Hai","Farhan Akhtar","2001",183,8.1,0,0.3
263,"Wolf Children","Mamoru Hosoda","2012",117,8.1,71,0.0
264,"Jaws","Steven Spielberg","1975",124,8.1,87,260.0
265,"The Hidden Fortress","Akira Kurosawa","1958",126,8.1,89,0.0
266,"The Grand Budapest Hotel","Wes Anderson","2014",99,8.1,88,59.1
267,"Prisoners","Denis Villeneuve","2013",153,8.1,70,61.0
268,"Pirates of the Caribbean: The Curse of the Black Pearl","Gore Verbinski","2003",143,8.1,63,305.41
269,"Ace in the Hole","Billy Wilder","1951",111,8.1,72,3.97
270,"Blade Runner","Ridley Scott","1982",117,8.1,84,32.87
271,"White Heat","Raoul Walsh","1949",114,8.1,0,0.0
272,"The Terminator","James Cameron","1984",107,8.1,84,38.4
273,"The General","Clyde Bruckman","1926",78,8.1,0,1.03
274,"Masaan","Neeraj Ghaywan","2015",109,8.1,0,0.0
275,"Mad Max: Fury Road","George Miller","2015",120,8.1,90,154.06
276,"The Gold Rush","Charles Chaplin","1925",95,8.1,0,5.45
277,"Gone Girl","David Fincher","2014",149,8.1,79,167.77
278,"Throne of Blood","Akira Kurosawa","1957",110,8.1,0,0.0
279,"Barfi!","Anurag Basu","2012",151,8.1,0,2.8
280,"Ford v Ferrari","James Mangold","2019",152,8.1,81,117.62
281,"The Help","Tate Taylor","2011",146,8.1,62,169.71
282,"Talvar","Meghna Gulzar","2015",132,8.1,0,0.34
283,"Logan","James Mangold","2017",137,8.1,77,226.28
284,"Sunrise","F.W. Murnau","1927",94,8.1,95,0.54
285,"Catch Me If You Can","Steven Spielberg","2002",141,8.1,75,164.62
286,"Autumn Sonata","Ingmar Bergman","1978",99,8.1,0,0.0
287,"The Big Lebowski","Joel Coen","1998",117,8.1,71,17.5
288,"A Wednesday","Neeraj Pandey","2008",104,8.1,0,0.0
289,"Hacksaw Ridge","Mel Gibson","2016",139,8.1,71,67.21
290,"Stand by Me","Rob Reiner","1986",89,8.1,75,52.29
291,"Rififi","Jules Dassin","1955",118,8.1,97,0.06
292,"Ratatouille","Brad Bird","2007",111,8.1,96,206.45
293,"Harry Potter and the Deathly Hallows: Part 2","David Yates","2011",130,8.1,85,381.01
294,"The Exorcist","William Friedkin","1973",122,8.1,81,232.91
295,"Inside Out","Pete Docter","2015",95,8.1,94,356.46
296,"Rang De Basanti","Rakeysh Omprakash Mehra","2006",167,8.1,0,2.2
297,"The Handmaiden","Park Chan-wook","2016",145,8.1,85,2.01
298,"The Grand Illusion","Jean Renoir","1937",113,8.1,0,0.17
299,"Rocky","John G. Avildsen","1976",120,8.1,70,117.24
300,"On the Waterfront","Elia Kazan","1954",108,8.1,91,9.6
301,"Raise the Red Lantern","Yimou Zhang","1991",125,8.1,0,2.6
302,"Fargo","Joel Coen","1996",98,8.1,86,24.61
303,"Nights of Cabiria","Federico Fellini","1957",110,8.1,0,0.75
304,"Trainspotting","Danny Boyle","1996",93,8.1,83,16.5
305,"Pink","Aniruddha Roy Chowdhury","2016",136,8.1,0,1.24
306,"The Wizard of Oz","Victor Fleming","1939",102,8.1,92,2.08
307,"Let's Go! India","Shimit Amin","2007",153,8.1,68,1.11
308,"The Virgin Spring","Ingmar Bergman","1960",89,8.1,0,1.53
309,"Queen","Vikas Bahl","2013",146,8.1,0,1.43
310,"Three Billboards Outside Ebbing, Missouri","Martin McDonagh","2017",115,8.1,88,54.51
311,"Dead Poets Society","Peter Weir","1989",128,8.1,79,95.86
312,"Jean de Florette","Claude Berri","1986",120,8.1,0,4.94
313,"Into the Wild","Sean Penn","2007",148,8.1,73,18.35
314,"Article 15","Anubhav Sinha","2019",130,8.1,0,0.0
315,"The Deer Hunter","Michael Cimino","1978",183,8.1,86,48.98
316,"Time of the Gypsies","Emir Kusturica","1988",142,8.1,0,0.28
317,"Monsters, Inc.","Pete Docter","2001",92,8.1,79,289.92
318,"Sholay","Ramesh Sippy","1975",162,8.1,0,0.0
319,"Memories of Murder","Bong Joon Ho","2003",132,8.1,82,0.01
320,"Munna Bhai M.B.B.S.","Rajkumar Hirani","2003",156,8.1,0,0.0
321,"Room","Lenny Abrahamson","2015",118,8.1,86,14.68
322,"Tangerines","Zaza Urushadze","2013",87,8.1,73,0.14
323,"Before Sunrise","Richard Linklater","1995",101,8.1,77,5.54
324,"Kahaani","Sujoy Ghosh","2012",122,8.1,0,1.04
325,"Hera Pheri","Priyadarshan","2000",156,8.1,0,0.0
326,"Rush","Ron Howard","2013",123,8.1,74,26.95
327,"12 Years a Slave","Steve McQueen","2013",134,8.1,96,56.67
328,"Spotlight","Tom McCarthy","2015",129,8.1,93,45.06
329,"The Bandit","Yavuz Turgul","1996",128,8.1,0,0.0
330,"The Sound of Music","Robert Wise","1965",172,8.1,63,163.21
331,"The Circus","Charles Chaplin","1928",72,8.1,90,0.0
332,"Platoon","Oliver Stone","1986",120,8.1,92,138.53
