"id","title","director","release_year","runtime","rating","metascore","gross(M)"
666,"X-Men: First Class","Matthew Vaughn","2011",131,7.7,65,146.41
667,"The Outlaw Josey Wales","Clint Eastwood","1976",135,7.8,69,31.8
668,"Ex Machina","Alex Garland","2014",108,7.7,78,25.44
669,"Captain America: The Winter Soldier","Anthony Russo","2014",136,7.8,70,259.77
670,"500 Days of Summer","Marc Webb","2009",95,7.7,76,32.39
671,"Skyfall","Sam Mendes","2012",143,7.8,81,304.36
672,"3:10 to Yuma","James Mangold","2007",122,7.7,76,53.61
673,"Captain Phillips","Paul Greengrass","2013",134,7.8,82,107.1
674,"Airplane!","Jim Abrahams","1980",88,7.7,78,83.4
675,"Manchester by the Sea","Kenneth Lonergan","2016",137,7.8,96,47.7
676,"And Your Mother Too","Alfonso Cuarón","2001",106,7.7,89,13.62
677,"Captain Fantastic","Matt Ross","2016",118,7.8,72,5.88
678,"Home Alone","Chris Columbus","1990",103,7.7,63,285.76
679,"The Hobbit: The Desolation of Smaug","Peter Jackson","2013",161,7.8,66,258.37
680,"Training Day","Antoine Fuqua","2001",122,7.7,69,76.63
681,"Gattaca","Andrew Niccol","1997",106,7.8,64,12.34
682,"Blue Velvet","David Lynch","1986",120,7.7,76,8.55
683,"Misery","Rob Reiner","1990",107,7.8,75,61.28
684,"Who Framed Roger Rabbit","Robert Zemeckis","1988",104,7.7,83,156.45
685,"The Last Samurai","Edward Zwick","2003",154,7.8,55,111.11
686,"Coraline","Henry Selick","2009",100,7.7,80,75.29
687,"Big Hero 6","Don Hall","2014",102,7.8,74,222.53
688,"Glengarry Glen Ross","James Foley","1992",100,7.7,82,10.73
689,"Thirteen Lives","Ron Howard","2022",147,7.8,66,0.0
690,"Wait Until Dark","Terence Young","1967",108,7.7,81,17.55
691,"Midnight Cowboy","John Schlesinger","1969",113,7.8,79,44.79
692,"The Game","David Fincher","1997",129,7.7,63,48.32
693,"Boyz n the Hood","John Singleton","1991",112,7.8,76,57.5
694,"The Count of Monte Cristo","Kevin Reynolds","2002",131,7.7,61,54.23
695,"Mr. Nobody","Jaco Van Dormael","2009",141,7.7,63,0.0
696,"I Saw the Devil","Jee-woon Kim","2010",144,7.8,67,0.13
697,"The Lego Movie","Phil Lord","2014",100,7.7,83,257.76
698,"Mary Poppins","Robert Stevenson","1964",139,7.8,88,102.27
699,"Philadelphia","Jonathan Demme","1993",125,7.7,66,77.32
700,"Walk the Line","James Mangold","2005",136,7.8,72,119.52
701,"Tangled","Nathan Greno","2010",100,7.7,71,200.82
702,"East of Eden","Elia Kazan","1955",118,7.8,72,0.0
703,"Man on Fire","Tony Scott","2004",146,7.7,47,77.91
704,"Straight Outta Compton","F. Gary Gray","2015",147,7.8,72,161.2
705,"Birdman or (The Unexpected Virtue of Ignorance)","Alejandro G. Iñárritu","2014",119,7.7,87,42.34
706,"The Conversation","Francis Ford Coppola","1974",113,7.8,87,4.42
707,"Deliverance","John Boorman","1972",109,7.7,80,7.06
708,"Glory","Edward Zwick","1989",122,7.8,78,26.83
709,"Awakenings","Penny Marshall","1990",121,7.8,74,52.1
710,"Serenity","Joss Whedon","2005",119,7.8,74,25.51
711,"Moon","Duncan Jones","2009",97,7.8,67,5.01
712,"The Holy Mountain","Alejandro Jodorowsky","1973",114,7.8,76,0.06
713,"The Right Stuff","Philip Kaufman","1983",193,7.8,91,21.5
714,"The Fighter","David O. Russell","2010",116,7.8,79,93.62
715,"Mississippi Burning","Alan Parker","1988",128,7.8,65,34.6
716,"The King of Comedy","Martin Scorsese","1982",109,7.8,73,2.5
717,"The Fall","Tarsem Singh","2006",117,7.8,64,2.28
718,"Paddington 2","Paul King","2017",103,7.8,88,40.44
719,"The Girl with the Dragon Tattoo","Niels Arden Oplev","2009",152,7.8,76,10.1
720,"Kiki's Delivery Service","Hayao Miyazaki","1989",103,7.8,85,0.0
721,"How to Train Your Dragon 2","Dean DeBlois","2014",102,7.8,77,177.0
722,"The Remains of the Day","James Ivory","1993",134,7.8,86,22.95
723,"Pride","Matthew Warchus","2014",119,7.8,79,0.0
724,"Hunt for the Wilderpeople","Taika Waititi","2016",101,7.8,81,5.2
725,"First Blood","Ted Kotcheff","1982",93,7.7,61,47.21
726,"The Insider","Michael Mann","1999",157,7.8,84,28.97
727,"Sense and Sensibility","Ang Lee","1995",136,7.7,84,43.18
728,"Changeling","Clint Eastwood","2008",141,7.8,63,35.74
729,"Star Trek II: The Wrath of Khan","Nicholas Meyer","1982",113,7.7,68,78.91
730,"Ed Wood","Tim Burton","1994",127,7.8,70,5.89
731,"The Fault in Our Stars","Josh Boone","2014",126,7.7,69,124.87
732,"Night of the Living Dead","George A. Romero","1968",96,7.8,89,0.09
733,"The Bourne Supremacy","Paul Greengrass","2004",108,7.7,73,176.24
734,"The Day the Earth Stood Still","Robert Wise","1951",92,7.8,83,0.0
735,"Wreck-It Ralph","Rich Moore","2012",101,7.7,72,189.42
736,"Apollo 13","Ron Howard","1995",140,7.7,77,173.84
737,"Midnight in Paris","Woody Allen","2011",94,7.7,81,56.82
738,"The Best Offer","Giuseppe Tornatore","2013",131,7.8,49,0.09
739,"Toy Story 4","Josh Cooley","2019",100,7.7,84,434.04
740,"Dawn of the Dead","George A. Romero","1978",127,7.8,71,5.1
741,"Halloween","John Carpenter","1978",91,7.7,87,47.0
742,"My Fair Lady","George Cukor","1964",170,7.8,95,72.0
743,"Another Round","Thomas Vinterberg","2020",117,7.7,79,0.0
744,"Kramer vs. Kramer","Robert Benton","1979",105,7.8,77,106.26
745,"The Machinist","Brad Anderson","2004",101,7.7,61,1.08
746,"My Left Foot","Jim Sheridan","1989",103,7.8,97,14.74
747,"O Brother, Where Art Thou?","Joel Coen","2000",107,7.7,69,45.51
748,"The Day of the Jackal","Fred Zinnemann","1973",143,7.8,80,16.06
749,"Crash","Paul Haggis","2004",112,7.7,66,54.58
750,"What's Eating Gilbert Grape","Lasse Hallström","1993",118,7.7,73,9.17
751,"Bringing Up Baby","Howard Hawks","1938",102,7.8,91,0.0
752,"The Magnificent Seven","John Sturges","1960",128,7.7,74,4.91
753,"The French Connection","William Friedkin","1971",104,7.7,94,15.63
754,"Cabaret","Bob Fosse","1972",124,7.8,80,42.77
755,"Gravity","Alfonso Cuarón","2013",91,7.7,96,274.09
756,"October Sky","Joe Johnston","1999",108,7.8,71,32.48
757,"Donnie Brasco","Mike Newell","1997",127,7.7,76,41.91
758,"Days of Heaven","Terrence Malick","1978",94,7.8,93,0.0
759,"The Trial of the Chicago 7","Aaron Sorkin","2020",129,7.7,76,0.0
760,"Guess Who's Coming to Dinner","Stanley Kramer","1967",108,7.8,63,56.7
761,"As Good as It Gets","James L. Brooks","1997",139,7.7,67,148.48
762,"Once","John Carney","2007",86,7.8,90,9.44
763,"Road to Perdition","Sam Mendes","2002",117,7.7,72,104.45
764,"Aguirre, the Wrath of God","Werner Herzog","1972",95,7.8,0,0.0
765,"The Boondock Saints","Troy Duffy","1999",108,7.7,44,0.03
766,"Freaks","Tod Browning","1932",64,7.8,80,0.63
767,"Naked","Mike Leigh","1993",131,7.7,85,1.77
768,"Empire of the Sun","Steven Spielberg","1987",153,7.7,62,22.24
769,"The Color Purple","Steven Spielberg","1985",154,7.7,78,98.47
770,"All About My Mother","Pedro Almodóvar","1999",101,7.8,87,8.26
771,"Sound of Metal","Darius Marder","2019",120,7.7,82,0.0
772,"When Harry Met Sally...","Rob Reiner","1989",95,7.7,76,92.82
773,"All That Jazz","Bob Fosse","1979",123,7.8,72,37.82
774,"The Boy in the Striped Pajamas","Mark Herman","2008",94,7.7,55,9.03
775,"Letters from Iwo Jima","Clint Eastwood","2006",141,7.8,89,13.76
776,"A Man Called Ove","Hannes Holm","2015",116,7.7,70,3.48
777,"Lilya 4-Ever","Lukas Moodysson","2002",109,7.8,83,0.18
778,"Star Trek Into Darkness","J.J. Abrams","2013",132,7.7,72,228.78
779,"Whisper of the Heart","Yoshifumi Kondô","1995",111,7.8,75,0.0
780,"Fried Green Tomatoes","Jon Avnet","1991",130,7.7,64,82.42
781,"Gaslight","George Cukor","1944",114,7.8,78,0.0
782,"Kung Fu Hustle","Stephen Chow","2004",99,7.7,78,17.11
783,"Dirty Harry","Don Siegel","1971",102,7.7,87,35.9
784,"The Chaser","Na Hong-jin","2008",125,7.8,64,0.0
785,"Serpico","Sidney Lumet","1973",130,7.7,81,29.8
786,"Detachment","Tony Kaye","2011",98,7.7,52,0.07
787,"Manhattan","Woody Allen","1979",96,7.8,83,45.7
788,"Happiness","Todd Solondz","1998",134,7.7,81,2.81
789,"Breaking the Waves","Lars von Trier","1996",159,7.8,81,4.04
790,"Being John Malkovich","Spike Jonze","1999",113,7.7,90,22.86
791,"The Theory of Everything","James Marsh","2014",123,7.7,71,35.89
792,"Loving Vincent","DK Welchman","2017",94,7.8,62,6.74
793,"The Dirty Dozen","Robert Aldrich","1967",150,7.7,73,45.3
794,"The World's Fastest Indian","Roger Donaldson","2005",127,7.8,68,5.13
795,"Lucky Number Slevin","Paul McGuigan","2006",110,7.7,53,22.49
796,"Frankenstein","James Whale","1931",70,7.8,91,0.0
797,"Adaptation.","Spike Jonze","2002",115,7.7,83,22.25
798,"To Have and Have Not","Howard Hawks","1944",100,7.8,90,0.0
799,"Clerks","Kevin Smith","1994",92,7.7,70,3.15
800,"Stagecoach","John Ford","1939",96,7.8,93,0.0
801,"The Longest Day","Ken Annakin","1962",178,7.7,75,39.1
802,"This Is England","Shane Meadows","2006",101,7.7,86,0.33
803,"Flipped","Rob Reiner","2010",90,7.7,45,1.75
804,"The Name of the Rose","Jean-Jacques Annaud","1986",130,7.7,54,7.15
805,"Goldfinger","Guy Hamilton","1964",110,7.7,87,51.08
806,"Ordinary People","Robert Redford","1980",124,7.7,86,54.8
807,"South Park: Bigger, Longer & Uncut","Trey Parker","1999",81,7.7,73,52.04
808,"Bonnie and Clyde","Arthur Penn","1967",111,7.7,86,0.0
809,"The Verdict","Sidney Lumet","1982",129,7.7,77,54.0
810,"The Great Beauty","Paolo Sorrentino","2013",141,7.7,86,2.85
811,"Malcolm X","Spike Lee","1992",202,7.7,73,48.17
812,"Billy Elliot","Stephen Daldry","2000",110,7.7,74,22.0
813,"Miller's Crossing","Joel Coen","1990",115,7.7,66,5.08
814,"Paprika","Satoshi Kon","2006",90,7.7,81,0.88
815,"The Wind Rises","Hayao Miyazaki","2013",126,7.7,83,5.21
816,"Ray","Taylor Hackford","2004",152,7.7,73,75.33
817,"Roma","Alfonso Cuarón","2018",135,7.7,96,0.0
818,"Joint Security Area","Park Chan-wook","2000",110,7.7,58,0.0
819,"Run Lola Run","Tom Tykwer","1998",80,7.7,77,7.27
820,"Belle de Jour","Luis Buñuel","1967",100,7.7,0,0.03
821,"Red River","Howard Hawks","1948",133,7.8,96,0.0
822,"The Lunchbox","Ritesh Batra","2013",104,7.8,76,4.23
823,"The Last Emperor","Bernardo Bertolucci","1987",163,7.7,76,43.98
824,"Land of Mine","Martin Zandvliet","2015",100,7.8,75,0.44
825,"Hard Boiled","John Woo","1992",128,7.7,0,0.0
826,"Kubo and the Two Strings","Travis Knight","2016",101,7.7,84,48.02
827,"His Girl Friday","Howard Hawks","1940",92,7.8,0,0.3
828,"Fantastic Planet","René Laloux","1973",72,7.7,73,0.19
829,"Batman: Mask of the Phantasm","Eric Radomski","1993",76,7.8,65,5.62
830,"The Man from Nowhere","Jeong-beom Lee","2010",119,7.7,0,0.01
831,"L'Avventura","Michelangelo Antonioni","1960",144,7.8,0,0.0
832,"Mother","Bong Joon Ho","2009",129,7.7,79,0.55
833,"Hannah and Her Sisters","Woody Allen","1986",107,7.8,90,40.08
834,"Badlands","Terrence Malick","1973",94,7.7,93,0.0
835,"Ninja Scroll","Yoshiaki Kawajiri","1993",94,7.8,0,0.0
836,"The Man Who Would Be King","John Huston","1975",129,7.8,91,0.0
837,"The African Queen","John Huston","1951",105,7.7,91,0.54
838,"The White Ribbon","Michael Haneke","2009",144,7.8,84,2.22
839,"Open Your Eyes","Alejandro Amenábar","1997",119,7.7,0,0.37
840,"Shadow of a Doubt","Alfred Hitchcock","1943",108,7.8,94,0.0
841,"A Prophet","Jacques Audiard","2009",155,7.8,90,2.08
842,"Beasts of No Nation","Cary Joji Fukunaga","2015",137,7.7,79,0.08
843,"Finding Neverland","Marc Forster","2004",106,7.7,67,51.68
844,"The Bride of Frankenstein","James Whale","1935",75,7.8,95,4.36
845,"Me and Earl and the Dying Girl","Alfonso Gomez-Rejon","2015",105,7.7,74,6.74
846,"The Umbrellas of Cherbourg","Jacques Demy","1964",91,7.8,86,0.03
847,"The Quiet Man","John Ford","1952",129,7.7,85,10.55
848,"Happy Together","Kar-Wai Wong","1997",96,7.7,70,0.19
849,"I, Daniel Blake","Ken Loach","2016",100,7.8,78,0.26
850,"The Innocents","Jack Clayton","1961",100,7.8,88,2.62
851,"Breathless","Jean-Luc Godard","1960",90,7.7,0,0.34
852,"The Killer","John Woo","1989",111,7.8,82,0.0
853,"Black Book","Paul Verhoeven","2006",145,7.7,71,4.4
854,"The Postman","Michael Radford","1994",108,7.8,81,21.85
855,"Short Cuts","Robert Altman","1993",188,7.7,81,6.11
856,"You Can't Take It with You","Frank Capra","1938",126,7.8,0,4.66
857,"Hamlet","Kenneth Branagh","1996",242,7.7,0,4.41
858,"Cowboy Bebop: The Movie","Shin'ichirô Watanabe","2001",115,7.8,61,1.0
859,"Fantasia","James Algar","1940",124,7.7,96,76.41
860,"Nebraska","Alexander Payne","2013",115,7.7,86,17.65
861,"The Chorus","Christophe Barratier","2004",97,7.8,56,3.64
862,"The Double Life of Véronique","Krzysztof Kieslowski","1991",98,7.7,86,2.0
863,"Tokyo Godfathers","Satoshi Kon","2003",92,7.8,74,0.13
864,"Zulu","Cy Endfield","1964",138,7.7,77,0.0
865,"Crimes and Misdemeanors","Woody Allen","1989",104,7.8,77,18.25
866,"Waking Life","Richard Linklater","2001",99,7.7,84,2.89
867,"Once Upon a Time in Anatolia","Nuri Bilge Ceylan","2011",157,7.8,82,0.14
868,"Porco Rosso","Hayao Miyazaki","1992",94,7.7,83,0.0
869,"The Asphalt Jungle","John Huston","1950",112,7.8,85,0.0
870,"The Vanishing","George Sluizer","1988",107,7.7,0,0.0
871,"Veer Zaara","Yash Chopra","2004",192,7.8,67,2.92
872,"Invasion of the Body Snatchers","Don Siegel","1956",80,7.7,92,0.0
873,"The Discreet Charm of the Bourgeoisie","Luis Buñuel","1972",102,7.8,93,0.2
874,"Like Father, Like Son","Kore-eda Hirokazu","2013",121,7.8,73,0.28
875,"When Marnie Was There","Hiromasa Yonebayashi","2014",103,7.7,72,0.77
876,"Hedwig and the Angry Inch","John Cameron Mitchell","2001",95,7.7,85,3.03
877,"English Vinglish","Gauri Shinde","2012",134,7.8,0,1.67
878,"Perfect Strangers","Paolo Genovese","2016",96,7.7,0,0.0
879,"Duck Soup","Leo McCarey","1933",69,7.8,93,0.0
880,"A Man for All Seasons","Fred Zinnemann","1966",120,7.7,72,28.35
881,"Vivre Sa Vie","Jean-Luc Godard","1962",85,7.8,0,0.0
882,"Night on Earth","Jim Jarmusch","1991",129,7.7,68,2.02
883,"Millennium Actress","Satoshi Kon","2001",87,7.8,70,0.19
884,"Black Narcissus","Michael Powell","1947",101,7.7,86,0.0
885,"Knockin' on Heaven's Door","Thomas Jahn","1997",87,7.8,0,0.0
886,"The Broken Circle Breakdown","Felix van Groeningen","2012",111,7.7,70,0.18
887,"My Life as a Zucchini","Claude Barras","2016",70,7.8,85,0.29
888,"The Triplets of Belleville","Sylvain Chomet","2003",80,7.7,91,7.0
889,"A Night at the Opera","Sam Wood","1935",96,7.8,0,2.54
890,"Good Bye Lenin!","Wolfgang Becker","2003",121,7.7,68,4.06
891,"Hindi Medium","Saket Chaudhary","2017",132,7.8,0,0.0
892,"The Little Prince","Mark Osborne","2015",108,7.7,70,1.34
893,"Vicky Donor","Shoojit Sircar","2012",126,7.8,0,0.17
894,"Cape Fear","J. Lee Thompson","1962",106,7.7,76,0.0
895,"The Whale","Darren Aronofsky","2022",117,7.7,60,0.0
896,"Scarface","Howard Hawks","1932",93,7.7,90,0.0
897,"Mission: Impossible - Fallout","Christopher McQuarrie","2018",147,7.7,86,220.16
898,"Marty","Delbert Mann","1955",90,7.7,0,0.0
899,"The Banshees of Inisherin","Martin McDonagh","2022",114,7.7,87,0.0
900,"The Motorcycle Diaries","Walter Salles","2004",126,7.7,75,16.78
901,"The Goonies","Richard Donner","1985",114,7.7,62,61.5
902,"The Lady Vanishes","Alfred Hitchcock","1938",96,7.7,98,0.0
903,"Down by Law","Jim Jarmusch","1986",107,7.7,75,1.44
904,"The Caine Mutiny","Edward Dmytryk","1954",124,7.7,63,21.75
905,"Harry Potter and the Sorcerer's Stone","Chris Columbus","2001",152,7.6,65,317.58
906,"Once Upon a Time in Hollywood","Quentin Tarantino","2019",161,7.6,83,142.5
907,"American Psycho","Mary Harron","2000",102,7.6,64,15.07
908,"The Fifth Element","Luc Besson","1997",126,7.6,52,63.54
909,"Superbad","Greg Mottola","2007",113,7.6,76,121.46
910,"The Royal Tenenbaums","Wes Anderson","2001",110,7.6,76,52.36
911,"300","Zack Snyder","2006",117,7.6,52,210.61
912,"Watchmen","Zack Snyder","2009",162,7.6,56,107.51
913,"Deadpool 2","David Leitch","2018",119,7.6,66,324.59
914,"Guardians of the Galaxy Vol. 2","James Gunn","2017",136,7.6,67,389.81
915,"Moana","Ron Clements","2016",107,7.6,81,248.76
916,"RoboCop","Paul Verhoeven","1987",102,7.6,70,53.42
917,"Kick-Ass","Matthew Vaughn","2010",117,7.6,66,48.07
918,"Sicario","Denis Villeneuve","2015",121,7.6,82,46.89
919,"My Cousin Vinny","Jonathan Lynn","1992",120,7.6,68,52.93
920,"Rushmore","Wes Anderson","1998",93,7.6,86,17.11
921,"Saw","James Wan","2004",103,7.6,46,56.0
922,"Office Space","Mike Judge","1999",89,7.6,68,10.82
923,"Moneyball","Bennett Miller","2011",133,7.6,87,75.61
924,"A Star Is Born","Bradley Cooper","2018",136,7.6,88,215.29
925,"The Butterfly Effect","Eric Bress","2004",113,7.6,30,57.94
926,"Inside Man","Spike Lee","2006",129,7.6,76,88.51
927,"Star Wars: Episode III - Revenge of the Sith","George Lucas","2005",140,7.6,68,380.26
928,"Stardust","Matthew Vaughn","2007",127,7.6,66,38.63
929,"True Grit","Ethan Coen","2010",110,7.6,80,171.24
930,"Kung Fu Panda","Mark Osborne","2008",92,7.6,74,215.43
931,"Minority Report","Steven Spielberg","2002",145,7.6,80,132.07
932,"Hell or High Water","David Mackenzie","2016",102,7.6,88,26.86
933,"The Blind Side","John Lee Hancock","2009",129,7.6,53,255.96
934,"Eastern Promises","David Cronenberg","2007",100,7.6,83,17.11
935,"The Others","Alejandro Amenábar","2001",104,7.6,74,96.52
936,"The Birds","Alfred Hitchcock","1963",119,7.6,90,11.4
937,"Mulan","Tony Bancroft","1998",87,7.6,71,120.62
938,"The Fly","David Cronenberg","1986",96,7.6,79,40.46
939,"Lethal Weapon","Richard Donner","1987",109,7.6,68,65.21
940,"What We Do in the Shadows","Jemaine Clement","2014",86,7.6,76,3.33
941,"The Mitchells vs the Machines","Michael Rianda","2021",114,7.6,81,0.0
942,"The Thin Red Line","Terrence Malick","1998",170,7.6,78,36.4
943,"Despicable Me","Pierre Coffin","2010",95,7.6,72,251.51
944,"Frost/Nixon","Ron Howard","2008",122,7.7,80,18.59
945,"Searching","Aneesh Chaganty","2018",102,7.6,71,26.02
946,"The Raid: Redemption","Gareth Evans","2011",101,7.6,73,4.11
947,"Taste of Cherry","Abbas Kiarostami","1997",95,7.7,80,0.31
948,"The Road Warrior","George Miller","1981",96,7.6,77,12.47
949,"Key Largo","John Huston","1948",100,7.7,0,0.0
950,"Dark City","Alex Proyas","1998",100,7.6,66,14.38
951,"The Salesman","Asghar Farhadi","2016",124,7.7,85,2.4
952,"Gone Baby Gone","Ben Affleck","2007",114,7.6,72,20.3
953,"Confessions","Tetsuya Nakashima","2010",106,7.7,0,0.0
954,"The Skin I Live In","Pedro Almodóvar","2011",120,7.6,70,3.19
955,"Dreams","Akira Kurosawa","1990",119,7.7,0,1.96
956,"Ponyo","Hayao Miyazaki","2008",101,7.6,86,15.09
957,"The Jungle Book","Wolfgang Reitherman","1967",78,7.6,65,141.84
958,"Enter the Dragon","Robert Clouse","1973",102,7.6,83,25.0
959,"End of Watch","David Ayer","2012",109,7.6,68,41.0
960,"Dark Waters","Todd Haynes","2019",126,7.6,73,0.0
961,"Dawn of the Planet of the Apes","Matt Reeves","2014",130,7.6,79,208.55
962,"I Am Sam","Jessie Nelson","2001",132,7.6,28,40.31
963,"Match Point","Woody Allen","2005",124,7.6,72,23.09
964,"The Experiment","Oliver Hirschbiegel","2001",120,7.7,60,0.14
965,"The Bridges of Madison County","Clint Eastwood","1995",135,7.6,69,71.52
966,"Evil","Mikael Håfström","2003",113,7.7,61,0.02
967,"After Hours","Martin Scorsese","1985",97,7.6,90,10.6
968,"Sabrina","Billy Wilder","1954",113,7.6,72,0.0
969,"Adam's Apples","Anders Thomas Jensen","2005",94,7.7,51,0.0
970,"Die Hard with a Vengeance","John McTiernan","1995",128,7.6,58,100.01
971,"The Girl Who Leapt Through Time","Mamoru Hosoda","2006",98,7.7,66,0.0
972,"Rebel Without a Cause","Nicholas Ray","1955",111,7.6,89,0.0
973,"The Magdalene Sisters","Peter Mullan","2002",114,7.7,83,4.89
974,"Snow White and the Seven Dwarfs","William Cottrell","1937",83,7.6,96,184.93
975,"After the Wedding","Susanne Bier","2006",120,7.7,78,0.41
976,"From Here to Eternity","Fred Zinnemann","1953",118,7.6,85,30.5
977,"In America","Jim Sheridan","2002",105,7.7,76,15.54
978,"50/50","Jonathan Levine","2011",100,7.6,72,35.01
979,"Barton Fink","Joel Coen","1991",116,7.6,69,6.15
980,"The Breadwinner","Nora Twomey","2017",94,7.7,78,0.31
981,"21 Grams","Alejandro G. Iñárritu","2003",124,7.6,70,16.29
982,"Jules and Jim","François Truffaut","1962",105,7.7,97,0.0
983,"United 93","Paul Greengrass","2006",111,7.6,90,31.57
984,"Love and Death","Woody Allen","1975",85,7.7,89,0.0
985,"The Last King of Scotland","Kevin Macdonald","2006",123,7.6,74,17.61
986,"Fireworks","Takeshi Kitano","1997",103,7.7,83,0.23
987,"25th Hour","Spike Lee","2002",135,7.6,69,13.06
988,"The Taking of Pelham One Two Three","Joseph Sargent","1974",104,7.6,68,2.49
989,"Control","Anton Corbijn","2007",122,7.6,78,0.87
990,"A Very Long Engagement","Jean-Pierre Jeunet","2004",133,7.6,76,6.17
991,"Shine","Scott Hicks","1996",105,7.6,87,35.81
992,"Philomena","Stephen Frears","2013",98,7.6,77,37.71
993,"The Invisible Man","James Whale","1933",71,7.6,87,0.0
994,"Cell 211","Daniel Monzón","2009",113,7.6,0,0.0
995,"The Purple Rose of Cairo","Woody Allen","1985",82,7.7,75,10.63
996,"The Muppet Christmas Carol","Brian Henson","1992",85,7.7,64,27.28
997,"The Past","Asghar Farhadi","2013",130,7.7,85,1.33
998,"Zelig","Woody Allen","1983",79,7.7,0,11.8
999,"The Edge of Heaven","Fatih Akin","2007",122,7.7,85,0.74
1000,"Avatar: The Way of Water","James Cameron","2022",192,7.6,67,659.68
